!SESSION 2025-04-25 20:58:07.644 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_PH
Command-line arguments:  -data C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System

This is a continuation of log file C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\.metadata\.bak_4.log
Created Time: 2025-04-25 20:58:12.357

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.357
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.455
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.636
!MESSAGE RepositoryRegistryUpdateJob finished 1332ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.703
!MESSAGE Importing Maven project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.967
!MESSAGE Workspace initialized in 1663ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.971
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.083
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.086
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.091
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 4 0 2025-04-25 20:58:15.019
!MESSAGE Failed to publish diagnostics for file:///C:/Users/Zion/.dev/java/WASP_Human-Resource-Management-System/projsrc/src/main/java/wasp/database/Query.java
!STACK 1
Java Model Exception: Core Exception [code 368] File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsCharArray(Util.java:1201)

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.103
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.111
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.111
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.120
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.121
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.131
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.132
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.145
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.147
!MESSAGE 4 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.148
!MESSAGE Validated 5. Took 54 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.569
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.579
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.993
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:01.994
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:02.008
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:02.009
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:02.009
!MESSAGE Validated 2. Took 39 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:02.565
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:02.975
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:02.976
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:02.984
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:02.984
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:02.991
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:02.992
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:03.001
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:03.002
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:03.026
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:03.026
!MESSAGE 3 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:03.027
!MESSAGE Validated 5. Took 60 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:04.148
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:04.310
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:04.780
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:04.781
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:04.796
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:04.797
!MESSAGE 0 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:04.797
!MESSAGE Validated 2. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:05.227
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:06.213
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:06.462
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:06.510
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:06.811
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:06.816
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:07.059
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:07.469
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:07.469
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:07.476
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:07.476
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:07.483
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:07.484
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:07.493
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:07.493
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:07.504
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:07.505
!MESSAGE 3 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:07.505
!MESSAGE Validated 5. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:08.127
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:08.545
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:08.546
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:08.559
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:08.559
!MESSAGE 3 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:08.560
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:09.497
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:09.512
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:09.915
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:09.916
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:09.925
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:09.926
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:09.935
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:09.935
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:09.945
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:09.946
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:10.029
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:10.188
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:10.611
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:10.611
!MESSAGE 3 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:10.621
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:10.622
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:10.622
!MESSAGE Validated 2. Took 29 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:11.865
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:12.333
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:12.334
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:12.340
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:12.340
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:12.347
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:12.347
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:12.356
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:12.357
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:12.380
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:12.381
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:12.381
!MESSAGE Validated 5. Took 58 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:27.490
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:27.909
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:27.909
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:27.921
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:27.922
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:27.922
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:31.254
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:31.714
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:31.715
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:31.721
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:31.722
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:31.728
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:31.728
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:31.736
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:31.737
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:31.750
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:31.750
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:31.751
!MESSAGE Validated 5. Took 46 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:32.774
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:33.201
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:33.202
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:33.216
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:33.216
!MESSAGE 0 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:33.216
!MESSAGE Validated 2. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:34.240
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:34.655
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:34.657
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:34.670
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:34.671
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:34.683
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:34.683
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:34.697
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:34.700
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:34.718
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:34.718
!MESSAGE 0 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:34.719
!MESSAGE Validated 5. Took 76 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:40.424
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:40.845
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:40.846
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:40.858
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:40.859
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:40.859
!MESSAGE Validated 2. Took 28 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.029
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.039
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.461
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.461
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.469
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.469
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.480
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.480
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.497
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.499
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.513
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.514
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.514
!MESSAGE Validated 5. Took 69 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.697
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.762
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:43.863
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:44.019
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:44.228
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:44.654
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:44.655
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:44.666
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:44.666
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:44.667
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:45.370
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:45.779
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:45.779
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:45.786
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:45.786
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:45.793
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:45.793
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:45.801
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:45.802
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:45.812
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:45.813
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:45.814
!MESSAGE Validated 5. Took 42 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:46.708
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:46.770
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:47.197
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:47.198
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:47.210
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:47.210
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:47.211
!MESSAGE Validated 2. Took 29 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:47.483
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:47.559
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:47.646
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:47.859
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:48.016
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:48.434
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:48.435
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:48.443
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:48.444
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:48.453
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:48.453
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:48.470
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:48.471
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:48.484
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:48.485
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:48.485
!MESSAGE Validated 5. Took 61 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:54.472
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:54.537
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:54.965
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:54.966
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:54.984
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:54.986
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:54.986
!MESSAGE Validated 2. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:55.125
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:55.129
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:55.212
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:55.279
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:55.753
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:56.166
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:56.166
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:56.175
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:56.176
!MESSAGE 0 problems reported for /DashboardController.java

